path,type
specification/202605 BMDS2133 Image Processing Assignment Specification with Marking Rubric.pdf,file
backups/source_truth_repair_2026-09-01_1530/Fingerprint_Enhancement_System-checkpoint.ipynb,file
backups/source_truth_repair_2026-09-01_1530/Fingerprint_Enhancement_System.current.ipynb,file
backups/source_truth_repair_2026-09-01_1530/Fingerprint_Enhancement_System.current.py,file
backups/audit_preserve_2026-09-01_184155/Fingerprint_Enhancement_System.ipynb,file
backups/audit_preserve_2026-09-01_184155/fingerprint_enhancement_report.pdf,file
backups/audit_preserve_2026-09-01_184155/Fingerprint_Enhancement_System.py,file
backups/Fingerprint_Enhancement_System_before_selfcontained_rebuild.ipynb,file
backups/audit_preserve_2026-09-01_184155/example_minutiae_overlay.png,file
backups/Fingerprint_Enhancement_System_preconsolidation_full.ipynb,file
.ipynb_checkpoints/Fingerprint_Enhancement_System-checkpoint.ipynb,file
backups/audit_preserve_2026-09-01_184155/experiment_metadata.json,file
__pycache__/direct24_original_altered_experiment.cpython-314.pyc,file
backups/audit_preserve_2026-09-01_184155/summary_metrics.csv,file
__pycache__/focused_psnr_audit_optimisation.cpython-311.pyc,file
__pycache__/focused_psnr_audit_optimisation.cpython-314.pyc,file
outputs/final_notebook_external_result_dependency_audit.csv,file
backups/audit_preserve_2026-09-01_184155/batch_metrics.csv,file
__pycache__/Fingerprint_Enhancement_System.cpython-311.pyc,file
__pycache__/build_selfcontained_notebook.cpython-311.pyc,file
outputs/focused_psnr_audit_degradation_stage_audit.csv,file
outputs/final_large_altered_medium_representative.png,file
outputs/screening24_figure_D_m2_ridge_enhancement.png,file
outputs/final_consolidation_outdated_claims_audit.csv,file
outputs/final_holdout_controlled_selection_first.png,file
__pycache__/screening24_master_audit.cpython-314.pyc,file
outputs/hybrid24_controlled_reference_comparison.png,file
outputs/final_large_altered_easy_representative.png,file
outputs/final_large_altered_hard_representative.png,file
outputs/final_holdout_controlled_lower_quartile.png,file
__pycache__/member_fixed_comparison.cpython-314.pyc,file
outputs/final_selfcontained_notebook_integrity.json,file
outputs/final_holdout_controlled_upper_quartile.png,file
outputs/final_consolidation_prechange_hashes.json,file
outputs/focused_psnr_audit_selected_from_dev.csv,file
outputs/focused_psnr_audit_altered_structure.csv,file
outputs/screening24_figure_A_dataset_quality.png,file
outputs/final_consolidation_integrity_check.json,file
outputs/screening24_figure_H_tutor_benchmark.png,file
outputs/final_large_altered_medium_strongest.png,file
outputs/final_consolidation_regression_report.md,file
outputs/final_consolidation_regression_test.csv,file
outputs/final_consolidation_repository_audit.md,file
outputs/focused_psnr_audit_altered_montage.png,file
outputs/final_large_altered_easy_strongest.png,file
outputs/final_large_altered_medium_weakest.png,file
outputs/final_large_altered_hard_strongest.png,file
outputs/member_compatibility_stage_metrics.csv,file
outputs/screening24_figure_B_preprocessing.png,file
outputs/final_selfcontained_notebook_report.md,file
outputs/final_file_cleanup_recommendation.csv,file
outputs/final_notebook_reproduction_check.csv,file
outputs/focused_psnr_audit_test_per_image.csv,file
outputs/direct24_visual_medium_comparison.png,file
outputs/screening24_figure_C_m1_screening.png,file
outputs/final_large_vs_holdout_comparison.csv,file
outputs/focused_psnr_audit_dynamic_ranges.csv,file
outputs/hybrid24_direct_medium_comparison.png,file
outputs/member4_comparison_interpretation.md,file
outputs/focused_psnr_audit_dev_per_image.csv,file
outputs/screening24_degradation_ablation.csv,file
outputs/final_large_altered_easy_weakest.png,file
outputs/final_notebook_prechange_hashes.json,file
outputs/final_large_altered_hard_weakest.png,file
outputs/screening24_figure_G_team_hybrid.png,file
outputs/final_notebook_independence_check.md,file
outputs/final_holdout_controlled_median.png,file
outputs/focused_psnr_audit_test_summary.csv,file
outputs/direct24_visual_easy_comparison.png,file
outputs/final_large_real_near_threshold.png,file
outputs/hybrid24_direct_hard_comparison.png,file
outputs/screening24_figure_F_m4_results.png,file
outputs/screening24_figure_E_m3_results.png,file
outputs/hybrid24_direct_easy_comparison.png,file
outputs/direct24_visual_hard_comparison.png,file
outputs/focused_psnr_audit_dev_summary.csv,file
outputs/fingerprint_enhancement_report.pdf,file
outputs/final_holdout_outlier_analysis.csv,file
outputs/baseline_method_classification.csv,file
outputs/final_holdout_integrity_check.json,file
outputs/member_compatibility_per_image.csv,file
outputs/final_holdout_controlled_worst.png,file
outputs/direct24_per_severity_summary.csv,file
outputs/final_large_real_normal_lower.png,file
outputs/final_member_allocation_report.md,file
outputs/direct24_hybrid_stage_metrics.csv,file
specification/fingerprint enhancement.pdf,file
outputs/advanced_dev_parameter_search.csv,file
outputs/final_large_altered_per_image.csv,file
outputs/final_holdout_controlled_best.png,file
outputs/member_compatibility_runtime.json,file
outputs/final_large_real_normal_upper.png,file
outputs/screening24_single_techniques.csv,file
outputs/final_holdout_excluded_images.csv,file
outputs/final_large_altered_outliers.csv,file
outputs/final_large_real_statistics.json,file
outputs/focused_psnr_audit_metadata.json,file
outputs/member_technique_explanations.md,file
outputs/advanced_dev_summary_metrics.csv,file
outputs/member4_controlled_per_image.csv,file
outputs/final_notebook_recovery_audit.md,file
outputs/final_large_validation_report.md,file
outputs/member_compatibility_summary.csv,file
outputs/final_holdout_locked_method.json,file
outputs/final_large_integrity_check.json,file
outputs/advanced_dev_minutiae_counts.csv,file
outputs/final_nlm_altered_per_image.csv,file
outputs/screening24_dataset_quality.csv,file
.ipython/profile_default/startup/README,file
direct24_original_altered_experiment.py,file
outputs/hybrid24_controlled_metrics.csv,file
outputs/final_large_altered_summary.csv,file
outputs/hybrid24_controlled_summary.csv,file
outputs/member_implementation_audit.csv,file
outputs/final_large_real_image_list.csv,file
outputs/final_nlm_altered_medium_2.png,file
outputs/screening24_family_summary.csv,file
outputs/advanced_dev_batch_metrics.csv,file
outputs/advanced_dev_stage_metrics.csv,file
outputs/screening24_member_results.csv,file
outputs/final_nlm_altered_medium_1.png,file
outputs/advanced_development_report.md,file
outputs/member_technique_registry.json,file
outputs/direct24_per_image_metrics.csv,file
outputs/final_large_real_per_image.csv,file
outputs/member4_controlled_summary.csv,file
outputs/final_large_locked_method.json,file
outputs/member_compatibility_report.md,file
outputs/final_consolidation_report.md,file
outputs/final_holdout_statistics.json,file
outputs/screening24_stage_metrics.csv,file
outputs/screening24_preprocessing.csv,file
outputs/final_nlm_altered_summary.csv,file
outputs/final_large_real_outliers.csv,file
outputs/member4_altered_per_image.csv,file
outputs/member_technique_registry.csv,file
outputs/final_large_real_summary.csv,file
outputs/final_nlm_altered_hard_1.png,file
hybrid24_compatibility_experiment.py,file
outputs/final_nlm_altered_easy_2.png,file
outputs/member_compatibility_run.log,file
outputs/final_nlm_altered_easy_1.png,file
outputs/member_existing_evidence.csv,file
outputs/member_fixed_parameters.json,file
outputs/final_holdout_image_list.csv,file
outputs/final_gui_readiness_check.md,file
outputs/member_m2_m4_verification.md,file
outputs/example_minutiae_overlay.png,file
outputs/screening24_combinations.csv,file
outputs/final_nlm_altered_hard_2.png,file
outputs/focused_psnr_audit_report.md,file
outputs/final_holdout_per_image.csv,file
outputs/final_large_real_median.png,file
outputs/hybrid24_direct_summary.csv,file
outputs/direct24_family_summary.csv,file
outputs/member4_altered_summary.csv,file
outputs/final_holdout_protocol.json,file
outputs/hybrid24_direct_metrics.csv,file
outputs/advanced_dev_metadata.json,file
finalise_selfcontained_notebook.py,file
outputs/hybrid24_stage_metrics.csv,file
member_allocation_consolidation.py,file
focused_psnr_audit_optimisation.py,file
outputs/final_holdout_runtime.json,file
outputs/final_large_real_worst.png,file
outputs/final_large_protocol.json,file
outputs/final_holdout_summary.csv,file
outputs/screening24_metadata.json,file
outputs/final_large_real_best.png,file
outputs/final_large_runtime.json,file
outputs/screening24_minutiae.csv,file
outputs/experiment_metadata.json,file
outputs/svm_quality_model.joblib,file
outputs/final_holdout_report.md,file
build_selfcontained_notebook.py,file
outputs/hybrid24_finalists.csv,file
outputs/hybrid24_metadata.json,file
outputs/direct24_metadata.json,file
outputs/direct24_runtime.json,file
outputs/final_holdout_run.log,file
outputs/screening24_report.md,file
outputs/hybrid24_runtime.json,file
outputs/advanced_dev_run.log,file
outputs/summary_metrics.csv,file
outputs/final_large_run.log,file
outputs/screening24_run.log,file
screening24_master_audit.py,file
final_holdout_validation.py,file
outputs/direct24_report.md,file
member_fixed_comparison.py,file
outputs/hybrid24_report.md,file
final_large_validation.py,file
outputs/batch_metrics.csv,file
outputs/direct24_run.log,file
.jupyter-config/migrated,file
outputs/hybrid24_run.log,file
FOCUSED_AUDIT_REPORT.md,file
README_FIRST.md,file
backups/source_truth_repair_2026-09-01_1530,directory
backups/audit_preserve_2026-09-01_184155,directory
.ipython/profile_default/startup,directory
.ipython/profile_default,directory
.ipynb_checkpoints,directory
.jupyter-config,directory
specification,directory
__pycache__,directory
.ipython,directory
backups,directory
