index,filename,previously_used_if_known,notes
0,100__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
1,100__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
2,100__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
3,100__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
4,100__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
5,100__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
6,100__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
7,100__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
8,100__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
9,100__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
10,101__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
11,101__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
12,101__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
13,101__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
14,101__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
15,101__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
16,101__M_Right_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
17,101__M_Right_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
18,101__M_Right_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
19,101__M_Right_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
20,102__M_Left_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
21,102__M_Left_little_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
22,102__M_Left_middle_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
23,102__M_Left_ring_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
24,102__M_Left_thumb_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
25,102__M_Right_index_finger.BMP,True,Canonical 500-image list recovered from outputs/batch_metrics.csv; reused for comparability
